package_id,package_type,package_category,weight,weight_unit,length_cm,width_cm,height_cm,fragile_flag,insured_flag,item_description
PKG001,Cargo,Medium,0.8,KG,31,39,11,YES,Tidak,Electronic Accessories
PKG002,Document,small,42.3 kg,KG,85,30,19,No,False,Electronic Accessories
PKG003,Fragile Goods,Cargo,5.3,kg,111,33,67,Y,N,Snacks
PKG004,Clothing,small,0.6Kg,,87,79,2,Y,N,Books
PKG005,Clothing,Large,0.6,KG,,39,,No,0,Books
PKG006,Clothing,small,19.6,,56,45,52,Tidak,N,Snacks
PKG007,Document,Small,5.6Kg,KG,53,80,8,Tidak,Yes,Household Items
 pkg008 ,Cargo,Medium,0.9,kg,91,73,58,No,No,Snacks
PKG009,Fragile Goods,Large,65.1,Kg,104,18,13,No,1,
PKG010,Spare Parts,Medium,16.0,Kg,83,42,58,No,False,Electronic Accessories
PKG011,Parcel,Cargo,14.0,Kg,78,11,35,False,Aktif,Spare Parts
PKG012,Parcel,MEDIUM,2.5 kg,,55,29,15,1,Tidak,Cosmetics
PKG013,Electronics,Small,7.2,,45,60,30,Inactive,NO,
PKG014,Spare Parts,small,0.5,Kg,43,33,35,Tidak,N,Clothes
PKG015,Electronics,Cargo,0.5,kg,81,65,50,Tidak,False,Clothes
PKG016,Cargo,Large,0.6 KG,Kg,90,22,59,Yes,0,
PKG017,Electronics,Medium,65.3,Kg,20,58,38,NO,YES,Books
PKG018,Electronics,Small,15.3,KG,56,76,59,NO,1,Electronic Accessories
PKG019,Clothing,Large,37.4,KG,23,43,21,Y,Yes,Books
PKG020,Spare Parts,MEDIUM,20.9,,99,79,24,0,,Clothes
PKG021,Clothing,Large,2.9,KG,11,72,63,N,Inactive,Household Items
PKG022,Parcel,Medium,10.2,KG,113,44,54,,Yes,Snacks
 pkg023 ,Food,Large,13.1 KG,,39,21,21,No,Y,Snacks
PKG024,Food,Cargo,6.5,,58,11,17,NO,0,Cosmetics
PKG025,Food,Large,0.5,kg,25,42,63,Tidak,Y,Clothes
PKG026,Parcel,MEDIUM,78.6,Kg,108,21,33,Aktif,True,Electronic Accessories
PKG027,Electronics,Large,34.5,kg,34,12,50,0,Tidak,Books
PKG028,Clothing,MEDIUM,3.0 kg,KG,114,43,48,Tidak,N,Spare Parts
PKG029,Electronics,Medium,22.9,kg,22,76,10,N,False,Documents
PKG030,Document,Large,5.3,,116,20,61,No,False,Electronic Accessories
PKG031,Fragile Goods,MEDIUM,67.6Kg,,82,32,55,N,Inactive,
PKG032,Food,Cargo,17.6,Kg,91,65,43,Yes,No,
PKG033,Electronics,Small,,kg,115,45,67,0,Y,Clothes
PKG034,Clothing,Small,32.8,kg,115,22,40,NO,0,Documents
PKG035,Clothing,Cargo,9.6,kg,74,38,21,Yes,No,
PKG036,Food,small,1.7,KG,35,72,52,NO,1,Household Items
PKG037,Food,Medium,17.4 KG,Kg,112,66,20,0,Inactive,Clothes
PKG038,Spare Parts,small,0.1,KG,37,36,68,No,Yes,Clothes
 pkg039 ,Clothing,Medium,0.3Kg,,119,56,15,NO,True,Cosmetics
PKG040,Fragile Goods,MEDIUM,9.2,Kg,30,12,46,False,No,
PKG041,Electronics,Cargo,2.7 KG,Kg,96,39,55,YES,0,Snacks
PKG042,Parcel,Medium,6.0,Kg,30,50,,N,False,Cosmetics
PKG043,Food,small,6.8,KG,33,,36,Inactive,,Books
PKG044,Parcel,Medium,3.8 kg,,62,38,27,0,No,Household Items
PKG045,Clothing,MEDIUM,0.7,kg,115,15,33,Active,False,Clothes
PKG046,Electronics,Cargo,4.0,,21,,16,0,NO,Clothes
PKG047,Electronics,Cargo,0.4Kg,,56,20,69,Inactive,YES,Snacks
PKG048,Cargo,Small,67.9,,26,35,2,,True,Cosmetics
PKG049,Document,MEDIUM,24.3,Kg,,36,8,False,Yes,Documents
PKG050,Fragile Goods,Large,8.0,,56,14,13,1,Aktif,Clothes
PKG051,Cargo,Cargo,0.4Kg,Kg,77,21,63,,,Cosmetics
PKG052,Clothing,Cargo,7.2 kg,kg,111,25,28,YES,False,Electronic Accessories
PKG053,Fragile Goods,MEDIUM,16.8,,88,13,24,,Tidak,Cosmetics
PKG054,Fragile Goods,Large,28.1,kg,81,78,4,Inactive,N,Snacks
PKG055,Cargo,Medium,28.3,Kg,21,73,32,Yes,No,Cosmetics
PKG056,Document,Cargo,17.2,,22,76,,NO,Yes,Electronic Accessories
PKG057,Fragile Goods,Cargo,16.5,kg,35,34,38,NO,Active,
PKG058,Document,Cargo,2.1 KG,kg,53,79,58,True,,Books
PKG059,Spare Parts,Small,0.4,,69,26,13,0,True,Clothes
PKG060,Electronics,Large,,Kg,70,24,46,NO,Aktif,Electronic Accessories
PKG061,Clothing,Cargo,4.8,Kg,59,18,45,Aktif,,Electronic Accessories
PKG062,Document,Small,4.3,KG,86,23,50,No,Inactive,Cosmetics
PKG063,Fragile Goods,Small,23.6,kg,96,48,57,No,No,Documents
PKG064,Clothing,small,0.7Kg,KG,90,50,50,Tidak,Inactive,Clothes
PKG065,Clothing,Cargo,1.0 KG,,27,20,19,N,Inactive,Household Items
PKG066,Fragile Goods,Small,30.9,,56,14,6,False,NO,
PKG067,Document,Cargo,0.9,,84,49,8,False,Yes,Clothes
PKG068,Electronics,small,5.0,kg,47,13,38,False,Yes,Snacks
PKG069,Fragile Goods,Small,6.2,KG,72,33,69,N,0,Cosmetics
PKG070,Spare Parts,Large,0.8,,24,16,23,N,Inactive,
PKG071,Clothing,small,33.0,Kg,15,22,70,N,0,Spare Parts
PKG072,Spare Parts,Large,0.6,KG,11,62,14,No,0,Electronic Accessories
PKG073,Parcel,MEDIUM,1.9,,42,47,61,Tidak,Y,Electronic Accessories
PKG074,Food,small,18.6,,66,18,64,0,NO,Cosmetics
PKG075,Clothing,Large,,KG,73,29,2,,N,Electronic Accessories
PKG076,Parcel,Large,71.8Kg,Kg,55,52,40,Inactive,N,Spare Parts
PKG077,Food,Cargo,66.0Kg,,34,27,6,,No,Documents
PKG078,Food,Small,3.4,kg,68,78,,No,Aktif,Snacks
PKG079,Food,Small,0.1,KG,85,18,15,Tidak,Aktif,
PKG080,Electronics,Cargo,6.9,KG,28,63,23,N,No,Cosmetics
PKG081,Cargo,small,33.0,,108,70,18,YES,NO,Clothes
PKG082,Food,Large,0.4,kg,79,74,30,,Inactive,Documents
PKG083,Spare Parts,small,46.3Kg,kg,78,32,22,N,Aktif,Books
PKG084,Document,Cargo,45.7,KG,38,19,62,,Tidak,Clothes
PKG085,Electronics,MEDIUM,2.0 KG,KG,31,53,30,,0,Cosmetics
PKG086,Document,Small,3.0 KG,,85,29,2,NO,0,Electronic Accessories
PKG087,Electronics,MEDIUM,1.2,,21,12,,Inactive,N,Snacks
PKG088,Cargo,MEDIUM,0.8,KG,77,14,39,No,Tidak,Documents
PKG089,Food,small,3.6,kg,81,36,19,0,0,Books
PKG090,Cargo,Cargo,0.4,Kg,74,77,17,NO,1,Electronic Accessories
PKG091,Document,Large,0.2 kg,,73,29,28,,No,Clothes
PKG092,Spare Parts,Cargo,29.7,Kg,92,51,64,0,False,Documents
PKG093,Document,Large,3.1,KG,32,29,22,Tidak,Inactive,Books
PKG094,Fragile Goods,MEDIUM,0.5,Kg,28,68,42,Inactive,,Books
PKG095,Fragile Goods,Small,0.7,KG,117,38,59,No,Y,Cosmetics
PKG096,Clothing,Large,52.7,,17,56,52,NO,1,Household Items
PKG097,Spare Parts,small,78.7,Kg,116,21,20,1,False,Household Items
PKG098,Cargo,Cargo,4.3 KG,,72,15,40,,Aktif,Clothes
PKG099,Cargo,MEDIUM,0.5,,18,56,63,No,Inactive,Documents
PKG100,Parcel,small,0.2,KG,55,16,39,Tidak,False,Clothes
PKG101,Electronics,Small,5.8Kg,KG,109,72,54,NO,NO,Electronic Accessories
PKG102,Cargo,Small,21.0 KG,kg,86,76,45,YES,Yes,Household Items
PKG103,Cargo,Small,,kg,94,,9,True,YES,Snacks
PKG104,Parcel,Small,12.0,kg,30,74,32,Y,NO,Spare Parts
PKG105,Food,Cargo,7.0,kg,33,55,50,,False,
PKG106,Cargo,Cargo,52.3,KG,117,66,30,Tidak,Aktif,Cosmetics
PKG107,Food,Large,0.7 KG,KG,23,31,10,,Aktif,Clothes
PKG108,Spare Parts,Cargo,51.0,KG,28,68,15,Yes,No,Snacks
